time,ax (m/s^2),ay (m/s^2),az (m/s^2),aT (m/s^2)
8.125302,-0.8206,-0.3687,2.0073,2.200
8.140585,0.6504,-0.8659,0.7004,1.290
8.160380,1.0585,0.3473,0.0065,1.114
8.181845,1.1839,0.9521,-0.0052,1.519
8.203513,1.5470,0.9687,2.6760,3.239
8.222426,1.6567,-0.7263,3.8089,4.217
8.246432,5.1250,-1.2094,1.4309,5.457
8.270146,3.2170,2.7350,-3.0895,5.232
8.288101,2.4717,1.9066,-3.4468,4.650
8.304539,-0.1240,-0.5412,-3.4202,3.465
8.342271,-1.4136,-1.4954,0.2011,2.068
8.354438,-1.0967,-1.3873,-0.7183,1.909
8.370828,0.2019,0.2223,-1.6909,1.717
8.388281,1.1122,0.9348,-1.1344,1.843
8.406507,1.2166,0.3722,-1.7041,2.127
8.443329,-0.2921,0.0676,-0.9009,0.949
8.458046,-0.8300,0.6551,-0.4973,1.168
8.470258,-1.6211,1.5081,-0.3105,2.236
8.488014,-1.8141,1.2196,-0.5187,2.247
8.508368,-1.4549,0.2498,-0.6561,1.615
8.542460,-1.3584,-1.0102,-0.3401,1.727
8.560040,-1.3139,-1.5323,0.1754,2.026
8.570583,-1.2094,-1.5532,0.4445,2.018
8.590989,-1.1188,-1.0358,0.8288,1.735
8.611475,-1.0096,-0.4936,0.7788,1.367
8.642546,-1.7183,0.1535,1.4206,2.235
8.657941,-1.9043,0.1507,1.3164,2.320
8.672403,-1.5994,0.1112,-0.0496,1.604
8.692922,-0.1847,-0.0875,-0.3416,0.398
8.713719,0.4692,-0.5381,-0.1331,0.726
8.739655,0.7242,-0.0867,0.7546,1.050
8.756972,0.3885,0.4281,1.2625,1.389
8.775488,-0.0353,0.5588,2.4546,2.518
8.795822,0.5636,-0.6518,2.9896,3.111
8.816619,0.6944,-1.0919,3.3899,3.628
8.839630,1.6909,-0.2263,1.8349,2.505
8.857302,2.2501,0.9446,1.0390,2.652
8.878977,5.0494,0.2657,0.6288,5.095
8.898581,3.6744,-3.1173,-2.8880,5.618
8.928057,-0.6166,-1.5220,-2.7296,3.186
8.959570,-2.0217,1.6160,-3.6543,4.478
8.970160,-1.6156,1.9183,-2.9713,3.888
8.985503,-0.3379,1.4156,-1.1666,1.865
9.002692,0.3694,0.5666,-0.6917,0.967
9.046906,1.3677,-0.2526,-0.2822,1.419
9.047650,1.3677,-0.2526,-0.2822,1.419
9.071069,0.5386,1.5696,-0.7320,1.814
9.084713,-0.5516,1.3037,-0.3074,1.449
9.102687,-0.8154,0.5873,-0.1073,1.011
9.139567,-1.2545,-1.3105,0.5611,1.899
9.154517,-1.3434,-1.0689,0.4655,1.779
9.168608,-1.7413,-0.1863,-0.3283,1.782
9.186011,-2.0154,0.5735,-0.7842,2.237
9.205275,-1.7987,1.1201,-0.8884,2.298
9.240809,-1.7170,1.3486,0.5584,2.254
9.255373,-1.4879,0.8276,0.7293,1.852
9.268292,-1.4121,0.6029,0.7571,1.712
9.286033,-1.2684,0.2654,1.1224,1.714
9.306383,-1.3526,0.0997,1.3250,1.896
9.339657,-0.8781,-0.1544,0.8138,1.207
9.358048,0.0968,-0.2887,1.2953,1.331
9.367873,0.7288,-0.1286,1.2429,1.447
9.388514,2.0685,0.9087,0.1121,2.262
9.409590,1.2260,2.6269,-0.4383,2.932
9.439795,0.7963,1.3070,2.5630,2.985
9.455573,0.7925,-1.2304,4.4277,4.663
9.470672,1.0597,-2.3666,4.4150,5.120
9.491476,4.4765,-2.4826,1.3296,5.289
9.512320,3.7750,1.3268,-2.5880,4.765
9.538641,1.7472,0.8782,-5.9915,6.303
9.562554,-0.8534,-0.1265,-1.3411,1.595
9.574559,-1.1466,-0.0377,0.1636,1.159
9.594872,-0.7857,-0.1171,-0.2208,0.824
9.616080,0.1504,1.3502,-0.8216,1.588
9.654719,1.0524,-0.7093,-1.6770,2.103
9.670326,0.7827,-1.2029,-1.4729,2.056
9.684376,0.0412,-0.6688,-0.8199,1.059
9.700339,-0.5012,0.0217,-0.5094,0.715
9.718196,-1.3315,0.9005,-0.0093,1.607
9.754362,-1.3481,-0.1434,-0.0804,1.358
9.769793,-1.3995,-0.7307,-0.0574,1.580
9.782940,-1.4987,-1.4846,0.0762,2.111
9.800314,-1.4192,-1.6438,0.0659,2.173
9.820621,-1.3870,-1.3789,0.2180,1.968
9.855020,-1.2002,-0.2081,0.2043,1.235
9.870041,-1.0610,-0.1348,0.1270,1.077
9.882668,-1.2976,-0.0007,0.1683,1.308
9.901767,-1.4405,-0.1855,0.4292,1.515
9.922454,-1.2639,-0.2089,0.5011,1.376
9.942933,-0.9758,-0.0487,0.8844,1.318
9.963340,-1.1541,-0.0586,0.9706,1.509
9.983945,-0.2934,-0.8057,0.6937,1.103
10.005404,0.7261,-1.1324,0.4397,1.415
10.037348,1.5894,0.0800,1.0610,1.913
10.053006,2.2803,-0.0101,1.5279,2.745
10.066510,2.2524,0.1265,2.0492,3.048
10.086254,1.8564,0.9209,3.1622,3.781
10.106844,2.4982,1.0474,3.3596,4.316
10.141988,3.8326,-3.1359,-1.4972,5.173
10.158305,2.5149,-2.6616,-2.4880,4.427
10.168025,1.4412,-1.5768,-3.1225,3.783
10.188312,0.0985,1.2922,-4.6122,4.791
10.209344,-0.9175,3.1891,-2.6653,4.256
10.240908,-0.0625,0.3574,-0.5071,0.624
10.258063,-0.0536,-1.4946,0.9692,1.782
10.270223,0.1221,-2.0120,0.7910,2.165
10.290672,0.4315,-1.1461,-0.4082,1.291
10.311547,-0.1456,0.4801,-0.5395,0.737
10.340074,-1.2742,0.4121,-0.9578,1.646
10.361880,-1.5101,0.1834,-1.0760,1.863
10.376028,-1.6118,0.0492,-0.8469,1.821
10.395906,-1.6876,0.2169,0.2645,1.722
10.416469,-1.6883,0.4248,0.1432,1.747
10.453068,-1.9154,0.5939,0.2833,2.025
10.467736,-1.8036,0.5319,0.7376,2.020
10.481485,-1.7537,0.3439,1.0634,2.080
10.498416,-1.4961,0.0273,1.0890,1.851
10.517186,-0.9617,0.4628,1.0118,1.471
10.550971,-0.4328,0.3940,1.3263,1.450
10.567888,-0.3425,-0.7081,2.1834,2.321
10.580711,-0.4676,-0.9687,2.0263,2.294
10.598311,0.5662,-0.3173,0.7776,1.013
10.618652,1.2785,1.8275,-0.0514,2.231
10.652331,2.4865,2.5254,1.4812,3.841
10.669661,1.8849,1.0056,3.6343,4.216
10.680783,1.9805,-0.7326,4.4078,4.888
10.700293,4.4013,-3.0465,2.6525,5.974
10.720648,4.2133,0.4792,-1.3950,4.464
10.757375,1.2515,1.0075,-4.8233,5.084
10.771032,0.1982,-0.6872,-4.5411,4.597
10.781251,-1.0644,-1.4780,-2.8662,3.396
10.801629,-1.4354,-1.8242,0.0319,2.321
10.821857,-1.5174,-1.1460,-0.7464,2.043
10.851170,0.7186,2.3530,-1.3167,2.790
10.871856,1.6939,0.7592,-1.5875,2.443
10.882458,1.4109,-0.5730,-1.5430,2.168
10.902924,0.1138,-1.6474,-0.5731,1.748
10.923966,-1.1037,-0.6239,0.3394,1.312
10.951865,-1.6639,0.6332,0.3134,1.808
10.969588,-1.4247,0.2227,-0.1494,1.450
10.985044,-1.3617,-0.1993,-0.2955,1.408
11.005617,-1.6378,-1.0384,-0.5888,2.027
11.025882,-1.7035,-0.8995,-0.6323,2.028
11.052436,-1.8138,-0.1828,-0.0876,1.825
11.070074,-1.5161,0.0342,0.4076,1.570
11.085991,-1.4028,-0.2973,0.3965,1.488
11.106767,-1.4459,-0.5558,0.3721,1.593
11.126798,-0.7732,-0.4782,0.5078,1.041
11.146728,-0.4397,-0.2275,0.9956,1.112
11.168071,-0.7216,-0.1117,1.0109,1.247
11.188271,-0.3038,-0.4671,0.8335,1.003
11.208673,0.5707,-0.6837,0.8396,1.224
11.234047,2.2597,-0.8687,1.6260,2.916
11.250378,2.3869,-0.7965,1.7673,3.075
11.269211,1.9379,-0.3507,2.0611,2.851
11.290148,2.0137,0.2528,1.2852,2.402
11.310258,3.6928,0.9960,2.9765,4.846
11.354732,1.3214,-0.4526,-4.5343,4.745
11.356096,1.3214,-0.4526,-4.5343,4.745
11.378637,-0.3650,1.7611,-4.3927,4.747
11.395934,-1.5050,2.6278,-2.6462,4.021
11.412275,-0.7512,1.1133,-0.8969,1.615
11.450405,0.1410,-1.5817,-0.1983,1.600
11.467815,0.8610,-1.3935,-0.1091,1.642
11.478726,0.7270,-0.2313,-0.1625,0.780
11.495203,-0.1040,1.8099,-0.1246,1.817
11.513586,-0.9306,1.3350,-0.1896,1.638
11.551460,-1.7028,-1.2969,-0.1062,2.143
11.568937,-1.6780,-1.1329,0.2599,2.041
11.578113,-1.6107,-0.7211,0.3002,1.790
11.595029,-1.5205,0.4239,0.0450,1.579
11.614528,-1.4108,1.6021,-0.3254,2.159
11.651225,-1.1617,1.1063,0.7689,1.779
11.668945,-1.2256,0.4714,1.2670,1.825
11.677986,-1.2414,-0.0658,1.5888,2.017
11.695435,-1.3071,-0.2695,1.6793,2.145
11.715785,-1.2140,0.5816,1.6498,2.129
11.749313,-1.0127,1.2506,1.0687,1.932
11.770794,-0.5674,0.2230,0.9585,1.136
11.777135,-0.3539,-0.4430,0.9866,1.138
11.796287,0.3515,-1.1737,0.5023,1.324
11.817126,1.0923,0.2439,0.1750,1.133
11.848366,1.3718,2.2572,1.2769,2.934
11.866699,1.4265,1.4666,3.2277,3.821
11.877990,1.2047,0.4188,3.7664,3.977
11.897728,1.9622,-2.1300,3.0565,4.211
11.918133,5.8933,-1.8202,-0.6656,6.204
11.949943,1.4942,3.6331,-3.1650,5.045
11.968054,0.1070,2.3376,-2.3974,3.350
11.978975,-1.3608,1.1439,-1.1752,2.131
11.999500,-0.1519,-1.9162,-0.1620,1.929
12.019645,-0.5524,-2.7513,-1.1429,3.030
12.045496,0.2386,0.9640,-1.1414,1.513
12.060040,0.2809,1.8326,-1.4010,2.324
12.079865,0.1155,0.4929,-0.9646,1.089
12.101219,-0.2548,-0.7628,-0.0602,0.806
12.121292,-0.8372,-1.0230,0.2702,1.349
12.149060,-1.0768,-0.5138,0.1366,1.201
12.167550,-1.3311,0.0050,-0.4049,1.391
12.181181,-1.6827,0.0168,-0.8314,1.877
12.202337,-1.5140,-0.6672,-0.8482,1.859
12.222647,-1.6424,-0.8341,-0.6330,1.948
12.247625,-1.7735,-0.4617,-0.3304,1.862
12.266357,-1.2914,-0.2281,0.0056,1.311
12.282836,-1.0054,-0.3215,0.4216,1.137
12.303708,-1.1361,-0.4633,0.9009,1.522
12.324153,-1.1301,-0.4522,1.2667,1.757
12.347435,-1.3536,0.1671,1.6367,2.131
12.366577,-1.6141,0.2715,1.6291,2.309
12.383964,-1.0037,-0.6758,1.0498,1.602
12.404756,0.3148,-0.9587,0.9226,1.367
12.424870,1.2818,-0.5406,1.3356,1.928
12.447581,2.8984,-1.5043,1.4267,3.564
12.465157,2.7006,-1.2060,1.9055,3.518
12.485836,1.6752,0.4401,2.6863,3.196
12.506828,3.5733,2.3742,3.8622,5.773
12.526821,4.3868,-1.7704,-1.6707,5.017
12.564740,1.3853,-1.3715,-3.9388,4.395
12.581077,1.1264,0.5686,-4.9290,5.088
12.593192,0.7327,1.2219,-4.7761,4.984
12.609587,-0.2191,1.4681,-2.2960,2.734
12.629419,-0.5823,0.1047,-0.9369,1.108
12.665070,-0.9955,-1.2679,0.7934,1.797
12.680515,-0.2901,0.0284,0.2927,0.413
12.692660,-0.1960,1.1566,-0.0327,1.174
12.711154,-0.5756,2.1625,-0.6937,2.343
12.731948,-1.0167,0.7252,-1.0899,1.658
12.764821,-1.2729,-0.7727,-0.9200,1.750
12.779665,-1.2008,-0.1918,-0.3103,1.255
12.793467,-1.1932,0.2582,-0.2950,1.256
12.813766,-1.2430,0.7173,-0.5898,1.552
12.846111,-1.2526,0.9453,0.1403,1.576
12.864042,-1.2049,0.8197,0.5401,1.554
12.875904,-1.2310,0.4065,0.8723,1.563
12.895811,-1.2953,0.3011,1.0553,1.698
12.917619,-1.4179,0.6653,1.2916,2.030
12.948613,-1.1695,0.8882,1.0886,1.828
12.968250,-0.7348,0.2155,1.2221,1.442
12.977726,-0.3656,-0.2668,1.4909,1.558
12.998856,0.3193,-0.5604,1.9832,2.085
13.019187,0.9977,0.0858,1.6102,1.896
13.047225,1.2996,1.1504,0.7719,1.900
13.059975,1.3338,1.2237,1.2878,2.221
13.080471,0.8744,1.2305,3.1126,3.459
13.101198,2.1569,-0.8256,3.4460,4.148
13.121775,5.7405,-1.5784,-0.2906,5.961
13.146353,2.2782,2.7340,-4.3356,5.609
13.163426,1.7629,2.4305,-4.8196,5.678
13.182117,-0.5259,0.8187,-3.1628,3.309
13.202393,-1.8265,-0.9591,0.5425,2.133
13.223293,0.2493,-1.2862,-0.9913,1.643
13.261958,1.2276,1.8411,-1.1358,2.487
13.276851,0.7972,0.3010,-1.2550,1.517
13.291366,0.7212,-0.7778,-1.1894,1.594
13.307622,0.5390,-1.5493,-0.3846,1.685
13.325716,-0.7514,-0.4728,-0.0508,0.889
13.363052,-2.3164,0.6017,-0.5621,2.458
13.377649,-2.3174,0.5433,-0.9094,2.548
13.390526,-2.1557,0.3753,-0.9761,2.396
13.408496,-1.8488,-0.0250,-0.5140,1.919
13.427494,-1.6595,-0.5016,-0.4178,1.783
13.466132,-1.0342,-0.8929,-0.2957,1.398
13.489898,-0.9198,-0.3579,0.2268,1.013
13.490329,-0.9198,-0.3579,0.2268,1.013
13.509410,-0.6328,-0.2661,0.7949,1.050
13.529690,-0.6160,-0.4417,0.6494,0.998
13.560936,-1.0480,-0.2170,0.8916,1.393
13.575259,-1.2352,-0.0793,0.8477,1.500
13.590370,-1.2186,-0.0721,0.7234,1.419
13.611739,-0.8453,-0.2246,0.5640,1.041
13.632972,0.6821,-1.0242,0.7332,1.432
13.662827,2.3776,-1.6313,1.1451,3.102
13.678289,2.4087,-1.1338,1.5693,3.090
13.693461,2.2701,-0.4047,1.9639,3.029
13.714532,1.4463,0.9893,1.8051,2.516
13.734825,1.9558,1.4123,2.0541,3.168
13.762268,4.2180,-2.6386,-0.6802,5.022
13.778396,3.5846,-3.4538,-3.0272,5.826
13.795883,0.3347,-1.0413,-3.5911,3.754
13.816583,-1.4278,1.8521,-3.4147,4.139
13.837172,-2.1168,3.1634,-3.3739,5.086
13.861801,0.2066,1.0796,-0.3433,1.152
13.885414,1.3855,-1.1105,0.2771,1.797
13.897960,1.7092,-1.9133,0.3298,2.587
13.919646,1.7038,-1.4959,0.0810,2.269
13.951276,0.1966,1.3603,-0.0932,1.378
13.960271,-0.3754,1.4622,-0.0903,1.512
13.980321,-1.6862,-0.1435,-0.4441,1.750
14.000988,-1.7702,-0.7990,0.5934,2.031
14.022585,-1.8356,-0.5561,0.7742,2.068
14.067371,-1.4061,0.8874,-0.1182,1.667
14.079231,-1.3423,1.1855,-0.0677,1.792
14.092689,-1.6798,1.3405,0.2780,2.167
14.107592,-1.8566,1.2688,0.5753,2.321
14.124015,-1.8183,1.0640,1.1742,2.412
14.160087,-1.1986,1.3287,0.7614,1.945
14.174224,-1.3030,1.3376,0.8435,2.049
14.190785,-1.2666,0.4287,1.2513,1.831
14.207475,-1.0300,-0.4294,1.3747,1.771
14.227387,-0.2930,-1.5087,0.8862,1.774
14.259716,1.3555,0.3680,1.1029,1.786
14.275087,1.2859,0.5305,0.7718,1.591
14.290083,1.1052,0.5817,1.2234,1.748
14.308661,0.9172,0.9828,2.8732,3.172
14.329309,3.8589,-0.5208,2.5764,4.669
14.360206,5.5067,1.9190,-4.3193,7.257
14.377663,2.8243,3.7335,-4.3513,6.391
14.391226,1.3855,3.1616,-4.3223,5.532
14.411052,-1.5232,1.1012,-1.3006,2.286
14.432249,-0.6278,-1.3954,0.8890,1.770
14.459590,-0.3688,-1.2287,-0.8807,1.556
14.483452,0.1561,0.8903,-0.7576,1.179
14.497343,0.2788,0.9253,-0.8869,1.312
14.515721,0.3238,-0.2779,-1.3493,1.415
14.537027,0.0461,-1.0986,-0.3234,1.146
14.557125,-0.5206,-0.9415,-0.1400,1.085
14.580732,-1.5367,-0.1835,-0.0873,1.550
14.610751,-1.7298,-0.0415,-0.4724,1.794
14.621819,-1.7727,-0.1375,-0.5810,1.871
14.638763,-1.7660,-0.2569,-0.7458,1.934
14.680757,-1.2015,-0.0931,-0.4442,1.284
14.688125,-1.1900,-0.0442,-0.0681,1.193
14.698461,-1.0728,-0.1065,0.2186,1.100
14.719779,-0.8406,-0.0656,0.5205,0.991
14.739630,-0.9177,0.2546,0.5133,1.082
14.776162,-0.9156,0.8486,0.0059,1.248
14.793045,-1.1219,0.5589,0.0302,1.254
14.805609,-1.3798,-0.2485,0.2564,1.425
14.823154,-1.1899,-0.3557,0.3950,1.303
14.841640,-0.1092,0.2002,0.9231,0.951
14.861692,1.2264,0.0821,1.5522,1.980
14.881974,2.7754,-1.0352,1.8137,3.473
14.903356,3.2322,-1.2685,2.0995,4.058
14.922605,1.9102,-0.5146,2.8934,3.505
14.958641,3.4349,1.3765,3.2259,4.909
14.976062,3.8424,-0.1429,1.1496,4.013
14.988961,3.6645,-2.6385,-4.0407,6.059
15.004963,0.3634,-0.4486,-4.0830,4.124
15.025673,-1.4560,2.2385,-3.6385,4.513
15.059008,-1.4600,1.6309,-1.4318,2.616
15.076148,0.3313,-0.5254,-0.9559,1.140
15.088630,0.5087,-0.7807,-0.7716,1.210
15.106535,0.4170,-0.4309,0.1514,0.618
15.127453,0.2354,0.1405,0.5227,0.590
15.157939,-0.6248,0.6220,-0.4749,1.001
15.175263,-1.0947,0.1266,-0.7023,1.307
15.189034,-1.2829,-0.4201,-0.8578,1.599
15.209252,-1.6856,-1.1356,-0.5215,2.098
15.230379,-1.2961,-0.8455,0.1921,1.559
15.259690,-1.4692,0.9540,0.1745,1.760
15.277332,-1.3614,2.0235,0.1045,2.441
15.291142,-1.2233,2.1912,0.3826,2.539
15.311809,-0.9276,1.5427,0.9470,2.034
15.333287,-0.8253,-0.1752,1.6901,1.889
15.356800,-1.0349,-0.2610,1.3046,1.686
15.375525,-1.3768,0.3924,0.7460,1.614
15.393987,-1.2012,0.4336,1.4345,1.921
15.414629,-0.2649,-0.5062,1.6043,1.703
15.436252,1.4850,-0.6802,1.1247,1.983
15.477387,1.2569,2.2268,-0.0722,2.558
15.478569,1.2569,2.2268,-0.0722,2.558
15.496865,1.0446,2.6674,1.3798,3.180
15.517376,0.8630,1.8017,3.2597,3.823
15.537996,0.6256,-0.2480,3.9650,4.022
15.573957,2.9735,0.7382,-2.8412,4.178
15.592215,1.9615,0.1039,-4.3867,4.806
15.603887,1.2777,-0.9833,-4.9163,5.174
15.620708,0.0985,-1.9392,-4.4103,4.819
15.640968,-0.7920,-2.0839,-1.6615,2.780
15.673966,-0.0615,2.0020,-0.9375,2.212
15.692285,1.2762,2.3675,-1.3747,3.021
15.703347,1.4260,1.4877,-1.6953,2.669
15.723001,0.6882,-0.7058,-1.7202,1.983
15.742806,-0.4298,-1.4578,-0.7675,1.703
15.774228,-1.1837,-0.3510,-0.1942,1.250
15.791279,-1.6756,0.5897,0.0896,1.779
15.804601,-1.8538,0.6057,0.0470,1.951
15.825167,-1.7031,-0.2358,-0.2437,1.737
15.845505,-1.6538,-0.9738,-0.4197,1.965
15.874025,-1.5396,-0.6217,-0.0104,1.660
15.893998,-1.5403,-0.1822,0.2121,1.565
15.907769,-1.3692,-0.2557,0.3054,1.426
15.927774,-0.8834,-0.8555,0.2980,1.265
15.955871,-1.1150,-0.6740,0.8986,1.583
15.970420,-0.9848,-0.1035,0.9171,1.350
15.988767,-0.9014,0.2452,0.6189,1.121
16.009348,-0.4931,1.0282,0.6964,1.336
16.029126,-0.1374,0.1465,0.9450,0.966
16.055446,0.2862,-1.0675,0.7698,1.347
16.072129,0.9774,-1.2052,0.3867,1.599
